Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55796][17:31:16:465426][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:465465][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:465750][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:465792][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:467116][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55793][17:31:16:469569][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55791][17:31:16:469615][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55791][17:31:16:470084][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55793][17:31:16:470316][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:470394][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:470481][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:470516][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:473134][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55792][17:31:16:473926][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55794][17:31:16:474302][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55797][17:31:16:474568][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55795][17:31:16:474619][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55794][17:31:16:474724][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55792][17:31:16:474857][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:474937][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:474942][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55795][17:31:16:475226][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55794][17:31:16:475501][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:475541][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:476186][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:476231][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:477209][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:477251][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:478406][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55796][17:31:16:478537][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55796][17:31:16:478949][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:478990][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:479672][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55798][17:31:16:479788][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55798][17:31:16:482496][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:482625][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:483226][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55791][17:31:16:483611][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55793][17:31:16:484265][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55793][17:31:16:484372][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55791][17:31:16:485410][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:485417][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:485468][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:485474][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:487195][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55794][17:31:16:487324][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55794][17:31:16:487678][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:487717][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:488834][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55792][17:31:16:489337][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55797][17:31:16:489554][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55797][17:31:16:489648][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55792][17:31:16:490167][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:490203][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:490208][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:490239][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:490602][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55795][17:31:16:490901][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55795][17:31:16:491496][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:491607][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:491911][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55796][17:31:16:492299][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55793][17:31:16:492593][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55796][17:31:16:492928][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55793][17:31:16:493874][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:493932][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:493879][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:494173][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:497410][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55798][17:31:16:498081][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55795][17:31:16:498115][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55795][17:31:16:498437][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55791][17:31:16:498862][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55791][17:31:16:498989][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55798][17:31:16:499364][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:499542][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:499622][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:499633][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:499672][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:499681][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55795][17:31:16:499754][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:500197][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 55794][17:31:16:500805][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55796][17:31:16:501123][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:501159][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55796][17:31:16:501179][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:501615][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:501668][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:505803][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55792][17:31:16:505803][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55797][17:31:16:505831][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55791][17:31:16:506169][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55797][17:31:16:506271][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55792][17:31:16:506396][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55797][17:31:16:506882][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:506932][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:507199][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:507240][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:507439][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:507543][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:508180][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55798][17:31:16:508711][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55798][17:31:16:509842][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:509885][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:512630][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55797][17:31:16:512785][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55797][17:31:16:513440][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:513521][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:513710][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55792][17:31:16:513989][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 55792][17:31:16:514680][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:514741][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 4 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:515338][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55794][17:31:16:515558][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55793][17:31:16:515831][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55794][17:31:16:516058][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55794][17:31:16:517793][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:517855][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:517800][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:517943][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:523065][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55796][17:31:16:523270][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55796][17:31:16:524132][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:524220][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:524287][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 55791][17:31:16:524708][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55794][17:31:16:525014][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 55791][17:31:16:525227][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55794][17:31:16:525509][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:525547][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:527939][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:527985][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:528636][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55795][17:31:16:528911][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55792][17:31:16:529761][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55795][17:31:16:529788][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:529834][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:529878][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55792][17:31:16:531586][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:531723][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:532643][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55793][17:31:16:532859][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55793][17:31:16:533245][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:533294][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:534755][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55798][17:31:16:534886][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55798][17:31:16:535471][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:535611][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:536305][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55797][17:31:16:536457][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55797][17:31:16:536898][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:536943][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
