Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52783][17:28:39:246967][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:247018][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52785][17:28:39:247506][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:247565][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:249010][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52784][17:28:39:249176][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52784][17:28:39:249721][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:249881][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:251102][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52788][17:28:39:251233][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52788][17:28:39:251605][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:251657][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:256538][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:39:256687][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52786][17:28:39:257061][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:257106][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:258783][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52787][17:28:39:258919][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52787][17:28:39:259391][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:259439][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:259850][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52782][17:28:39:260175][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52782][17:28:39:260518][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:260573][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:262121][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52781][17:28:39:262251][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52781][17:28:39:262708][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:262753][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:263115][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52783][17:28:39:263481][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52783][17:28:39:263939][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:263984][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:265515][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52785][17:28:39:265730][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52785][17:28:39:266201][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:266304][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:268287][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52788][17:28:39:268434][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52788][17:28:39:269252][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:269304][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:269812][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52784][17:28:39:270254][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52784][17:28:39:270779][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:270912][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:273651][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:39:273787][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52786][17:28:39:274155][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:274417][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:276803][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52782][17:28:39:276938][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52787][17:28:39:277329][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52782][17:28:39:277494][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:277541][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:277568][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52787][17:28:39:278137][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:278183][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:279385][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52781][17:28:39:279540][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52781][17:28:39:280080][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:280120][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:280313][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52783][17:28:39:280511][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 52783][17:28:39:280886][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:280925][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:286568][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52788][17:28:39:286747][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52785][17:28:39:287234][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52785][17:28:39:287427][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52788][17:28:39:287458][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:287504][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:287883][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:287925][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:289998][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52784][17:28:39:290329][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52786][17:28:39:290795][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52786][17:28:39:290908][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52784][17:28:39:291222][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:291390][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:291253][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:292264][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:294824][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52782][17:28:39:294959][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52782][17:28:39:295344][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:295388][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:296623][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52781][17:28:39:296783][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52781][17:28:39:297301][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:297350][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:297823][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52787][17:28:39:298095][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52783][17:28:39:298442][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52787][17:28:39:298499][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52787][17:28:39:299346][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:299353][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:299394][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:299417][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:307304][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52788][17:28:39:307436][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52788][17:28:39:308087][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:308137][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:308895][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52786][17:28:39:309090][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52786][17:28:39:310083][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:310122][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:311116][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52784][17:28:39:311398][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52782][17:28:39:312443][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52785][17:28:39:312713][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52785][17:28:39:312826][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52782][17:28:39:313252][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52784][17:28:39:313552][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:313590][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:314374][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52782][17:28:39:314420][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:314380][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:314515][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52782][17:28:39:314571][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:314576][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:314972][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:315016][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:318737][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52787][17:28:39:318900][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52787][17:28:39:319393][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:319458][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:319967][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52783][17:28:39:320116][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52783][17:28:39:324477][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:324544][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:326291][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52788][17:28:39:326462][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52788][17:28:39:326879][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:326930][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:330681][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52786][17:28:39:330946][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52786][17:28:39:331417][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:331457][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:333661][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52784][17:28:39:333767][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52784][17:28:39:334125][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:334164][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:336141][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52785][17:28:39:336186][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52782][17:28:39:336512][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52785][17:28:39:336583][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52782][17:28:39:337104][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:337127][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:337216][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52785][17:28:39:337266][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:337370][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:337554][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52781][17:28:39:338067][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:338113][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
