Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10803][17:58:31:808582][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:808634][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:811000][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10800][17:58:31:811582][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10799][17:58:31:811672][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:31:811772][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10801][17:58:31:812007][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10800][17:58:31:812070][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10800][17:58:31:812445][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:812490][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:812511][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:812555][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:812962][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:813012][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:814329][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10802][17:58:31:814454][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10802][17:58:31:815212][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:815273][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:815907][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10798][17:58:31:816342][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10798][17:58:31:816697][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:816741][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:817349][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10796][17:58:31:817735][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10796][17:58:31:818156][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:818229][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:818631][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10797][17:58:31:818823][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10797][17:58:31:819373][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:819473][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:820964][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10802][17:58:31:821080][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10802][17:58:31:822218][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:822255][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:823464][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:31:823625][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:31:824004][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:824048][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:826695][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10801][17:58:31:826709][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10800][17:58:31:826911][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10801][17:58:31:827035][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10800][17:58:31:827727][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:827731][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:827782][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:827801][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:828147][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:31:828446][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:31:828874][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:828920][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:831103][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10798][17:58:31:831248][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10796][17:58:31:831976][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10796][17:58:31:832082][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10798][17:58:31:832343][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:832392][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:832613][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:832657][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:833474][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10797][17:58:31:833618][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10797][17:58:31:833972][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:834015][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:838025][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10796][17:58:31:838030][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 10803][17:58:31:838366][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10796][17:58:31:838428][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 10796][17:58:31:838887][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:838936][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:838941][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:838980][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:838990][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10797][17:58:31:839391][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 10797][17:58:31:839900][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:839946][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:842164][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10799][17:58:31:842704][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10800][17:58:31:843195][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10802][17:58:31:843685][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10799][17:58:31:843828][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:843996][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:844302][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10801][17:58:31:844455][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10800][17:58:31:844637][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10801][17:58:31:844831][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10802][17:58:31:845150][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:845210][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:845624][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:845811][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:846504][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10801][17:58:31:846566][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:846717][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:847090][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10803][17:58:31:847455][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 10798][17:58:31:847729][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10798][17:58:31:848468][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:848548][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:849055][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:849096][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:849994][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10799][17:58:31:850096][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10799][17:58:31:850926][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:850988][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:852389][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10800][17:58:31:852511][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 10801][17:58:31:853012][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10801][17:58:31:853134][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 10800][17:58:31:853558][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:853602][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:854015][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:854056][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:855477][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10798][17:58:31:855877][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 10798][17:58:31:856541][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:856597][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:860098][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10797][17:58:31:860103][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10796][17:58:31:860485][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10797][17:58:31:860802][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10802][17:58:31:861227][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:31:861361][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10802][17:58:31:861776][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:861788][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:861954][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:862016][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:862068][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:861959][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:869277][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10799][17:58:31:869406][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10799][17:58:31:869914][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:869958][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:870817][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10800][17:58:31:870968][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10800][17:58:31:873001][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:873043][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:875957][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10802][17:58:31:876107][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10802][17:58:31:876642][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:876705][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:877091][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10797][17:58:31:877940][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10796][17:58:31:878131][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10798][17:58:31:878836][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10797][17:58:31:878946][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:879004][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:879106][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10801][17:58:31:879251][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10803][17:58:31:879515][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10798][17:58:31:879812][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10796][17:58:31:879854][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:879901][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
