Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 14165][18:01:31:650887][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14165][18:01:32:425306][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:430129][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14166][18:01:32:430400][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14166][18:01:32:430861][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:430974][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:431688][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14161][18:01:32:431904][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14161][18:01:32:432281][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:432343][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:432733][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14164][18:01:32:433094][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14164][18:01:32:433579][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:433649][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:434426][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14160][18:01:32:434733][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14163][18:01:32:434793][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14160][18:01:32:434964][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14163][18:01:32:435474][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:435524][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:435565][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:435614][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:436810][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14159][18:01:32:436984][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14159][18:01:32:437519][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:437574][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:437995][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14162][18:01:32:438299][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14162][18:01:32:440130][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:440180][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:441961][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 14165][18:01:32:442090][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 14165][18:01:32:442428][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:442464][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:449885][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14161][18:01:32:450021][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14161][18:01:32:450139][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14166][18:01:32:450403][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14166][18:01:32:450757][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:450800][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:452411][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 14164][18:01:32:452552][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 14161][18:01:32:452935][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:452997][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14161][18:01:32:453018][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:453132][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14164][18:01:32:453158][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:453216][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:453718][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14163][18:01:32:453994][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:454081][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14163][18:01:32:454101][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:454657][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:454721][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:456268][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14159][18:01:32:456493][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14162][18:01:32:457239][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14162][18:01:32:457396][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14159][18:01:32:458184][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:458239][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:458367][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:458496][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:458580][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 14165][18:01:32:459027][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 14165][18:01:32:459611][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:459653][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:469139][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14166][18:01:32:469268][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14166][18:01:32:471107][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:471179][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:471862][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14160][18:01:32:472505][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14164][18:01:32:472719][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14161][18:01:32:472940][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14164][18:01:32:473382][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14160][18:01:32:473586][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:473658][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:473694][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14164][18:01:32:474181][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:474341][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:474824][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:474879][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14161][18:01:32:475016][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:475453][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14165][18:01:32:475641][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14165][18:01:32:476203][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14162][18:01:32:476419][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14163][18:01:32:476672][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:476730][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:476760][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14165][18:01:32:476782][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:476880][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:477599][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:477648][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:483368][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 14159][18:01:32:483746][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 14159][18:01:32:484997][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:485046][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:492294][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14160][18:01:32:492295][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14166][18:01:32:492530][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14160][18:01:32:492616][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14166][18:01:32:493183][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:493408][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:493713][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:493830][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:494524][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14161][18:01:32:494815][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14163][18:01:32:494882][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14165][18:01:32:494973][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14163][18:01:32:495107][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14164][18:01:32:495201][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14161][18:01:32:495543][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14163][18:01:32:495948][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:495961][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:496042][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14162][18:01:32:496526][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14163][18:01:32:496571][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:496577][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:496582][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:496733][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:496786][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:496952][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:497119][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14162][18:01:32:497637][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:497776][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:505016][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 14159][18:01:32:505187][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 14159][18:01:32:505987][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:506066][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:514618][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 14166][18:01:32:514771][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 14160][18:01:32:515379][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14160][18:01:32:515518][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14160][18:01:32:516361][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:516375][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:516447][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:516454][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 4 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:516769][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 14163][18:01:32:517272][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14164][18:01:32:517712][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14161][18:01:32:517768][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14165][18:01:32:517860][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14161][18:01:32:518017][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14162][18:01:32:518171][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 14164][18:01:32:518501][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14161][18:01:32:518700][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:518758][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14161][18:01:32:518870][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:519057][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14162][18:01:32:519259][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:519302][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
