Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13093][18:00:36:753501][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13095][18:00:37:491742][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13095][18:00:37:492289][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13093][18:00:37:492518][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13093][18:00:37:492804][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13095][18:00:37:492970][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:493015][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:494080][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13096][18:00:37:494191][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13093][18:00:37:494710][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:494754][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:495553][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:495597][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:495914][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13092][18:00:37:496163][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13092][18:00:37:496406][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13090][18:00:37:496985][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13092][18:00:37:497987][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:498027][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:498435][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:498588][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:500792][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13097][18:00:37:500941][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13091][18:00:37:501357][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13091][18:00:37:501464][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13097][18:00:37:502081][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:502119][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:502131][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:502277][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:502906][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13094][18:00:37:503246][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13095][18:00:37:505742][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13095][18:00:37:505890][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13094][18:00:37:506199][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:506366][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:506416][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:506456][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:508429][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13093][18:00:37:508540][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13093][18:00:37:510440][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:510489][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:510651][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13092][18:00:37:510939][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13096][18:00:37:511227][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13090][18:00:37:511382][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13092][18:00:37:511670][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13096][18:00:37:511967][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:512007][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:512488][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:512529][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:512756][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13090][18:00:37:513241][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:513280][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:515500][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13091][18:00:37:515670][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13097][18:00:37:515727][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13097][18:00:37:516106][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13091][18:00:37:516795][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:516859][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:516912][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:516866][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:519122][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13094][18:00:37:519262][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13094][18:00:37:519808][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:519950][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:519959][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13095][18:00:37:520305][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13095][18:00:37:520639][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:520685][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:523592][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13093][18:00:37:523717][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13093][18:00:37:524071][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:524113][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:525282][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13092][18:00:37:525408][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13092][18:00:37:525783][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:525830][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:526652][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13090][18:00:37:527217][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13096][18:00:37:527507][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13090][18:00:37:527558][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13090][18:00:37:528046][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:528054][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:528088][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:528094][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:530169][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13097][18:00:37:530291][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13091][18:00:37:532984][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13097][18:00:37:532991][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:533053][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:533350][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13095][18:00:37:533921][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13094][18:00:37:534095][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13095][18:00:37:534333][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13091][18:00:37:534551][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:534655][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13091][18:00:37:534660][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:534984][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:535041][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:535262][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:535309][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:536062][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13093][18:00:37:536605][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13093][18:00:37:537386][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:537437][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:538383][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13092][18:00:37:538513][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13092][18:00:37:538824][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:538882][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:541155][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13090][18:00:37:541529][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13096][18:00:37:542021][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13090][18:00:37:542051][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:542098][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:542304][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13096][18:00:37:542677][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:542720][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:547761][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13097][18:00:37:547920][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13097][18:00:37:548420][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:548469][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:549251][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13095][18:00:37:549582][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13094][18:00:37:549761][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13094][18:00:37:550363][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:550401][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:550542][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13091][18:00:37:550674][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13093][18:00:37:551020][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13095][18:00:37:551073][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:551115][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:551628][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13093][18:00:37:551776][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13092][18:00:37:551922][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13091][18:00:37:552476][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:552523][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:552531][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13093][18:00:37:554153][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:554198][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:554319][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:554395][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:555753][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13096][18:00:37:555793][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13096][18:00:37:556193][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13090][18:00:37:556346][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13094][18:00:37:556487][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13096][18:00:37:556906][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:556925][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:556954][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:556958][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:557796][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 13095][18:00:37:558925][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13094][18:00:37:559162][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
