Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52130][17:28:12:392589][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:401424][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52126][17:28:12:401603][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52126][17:28:12:402150][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:402210][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:408596][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52126][17:28:12:408762][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52126][17:28:12:409226][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:409279][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:415840][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52128][17:28:12:415997][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52130][17:28:12:417915][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52128][17:28:12:420297][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:420354][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:12:428086][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52130][17:28:12:428523][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:428593][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:429010][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52125][17:28:12:431359][info  ] RTSpatialIndex 0x70e27000a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52127][17:28:12:431755][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52124][17:28:12:431810][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52127][17:28:12:432116][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52129][17:28:12:432425][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52131][17:28:12:432479][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52124][17:28:12:438338][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52131][17:28:12:438360][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52125][17:28:12:438836][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 52129][17:28:12:439322][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:439355][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:12:439397][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:439535][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:439542][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:439781][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:12:442464][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:12:442516][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:443159][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:443217][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:458436][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52126][17:28:12:458590][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52126][17:28:12:461410][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:461474][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:466852][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 52128][17:28:12:466986][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 52128][17:28:12:467379][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:467414][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:476021][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52125][17:28:12:476206][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52125][17:28:12:476795][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:12:476846][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:479241][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52131][17:28:12:480652][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52124][17:28:12:480722][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52129][17:28:12:481658][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52131][17:28:12:481745][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52124][17:28:12:481819][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52125][17:28:12:483736][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52125][17:28:12:483873][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 52131][17:28:12:485291][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:12:485337][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:487232][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52126][17:28:12:487366][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52130][17:28:12:487834][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52130][17:28:12:487971][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52127][17:28:12:489786][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52127][17:28:12:489937][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52124][17:28:12:490238][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:490280][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:490915][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:490966][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:491012][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:491081][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:12:491469][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:491572][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:492129][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:492162][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:492184][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:492207][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:507670][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52128][17:28:12:507814][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52124][17:28:12:508783][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52124][17:28:12:508930][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52124][17:28:12:509565][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:509606][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:511431][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:511484][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:521633][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52128][17:28:12:521749][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 52128][17:28:12:525385][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:525426][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:12:532993][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52131][17:28:12:533145][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52129][17:28:12:533401][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52129][17:28:12:533545][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52131][17:28:12:533850][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:533886][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:533936][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:12:534067][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:12:534150][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52124][17:28:12:536387][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52124][17:28:12:536769][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:536818][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:538229][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52126][17:28:12:541379][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52126][17:28:12:541990][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:542084][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:543953][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52127][17:28:12:544097][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52130][17:28:12:546506][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52130][17:28:12:546646][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:12:548290][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:548348][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:549590][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52125][17:28:12:549720][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52125][17:28:12:552335][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:12:552391][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:553344][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52129][17:28:12:553506][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52129][17:28:12:557373][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:557425][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:558744][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52126][17:28:12:558877][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52126][17:28:12:559311][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:559363][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:12:560283][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52124][17:28:12:560414][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52130][17:28:12:565405][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:565492][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:565548][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52124][17:28:12:566195][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:566240][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:566633][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52131][17:28:12:567855][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52131][17:28:12:567987][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:12:575293][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:575360][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:12:576248][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:12:576298][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:576377][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52126][17:28:12:577289][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52125][17:28:12:577647][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52128][17:28:12:581192][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52126][17:28:12:581758][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52128][17:28:12:581884][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:12:581936][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52128][17:28:12:582096][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:582486][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:12:582531][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:583119][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:583163][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:583606][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52124][17:28:12:584657][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
