Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11878][17:59:26:450581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11878][17:59:27:223098][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:223130][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:223918][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11876][17:59:27:224254][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:224335][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11876][17:59:27:224492][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:226799][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11877][17:59:27:227320][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:227370][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:235149][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11880][17:59:27:235299][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11880][17:59:27:235776][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:235822][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:239270][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11874][17:59:27:239415][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11874][17:59:27:239905][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:239955][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:240723][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11875][17:59:27:241100][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11878][17:59:27:241530][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11878][17:59:27:241677][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11875][17:59:27:242232][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:242304][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:242364][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:242453][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:242604][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11873][17:59:27:243250][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11879][17:59:27:243432][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11873][17:59:27:243746][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11879][17:59:27:244087][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:244320][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:244380][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:244426][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:245357][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11876][17:59:27:245963][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11876][17:59:27:246383][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:246461][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:247463][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11877][17:59:27:247589][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11877][17:59:27:247965][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:248005][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:252177][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11880][17:59:27:252305][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11880][17:59:27:252706][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:252748][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:257713][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11874][17:59:27:257866][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11874][17:59:27:258275][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:258318][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:260225][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11878][17:59:27:260348][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11878][17:59:27:260733][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:260779][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:261044][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11875][17:59:27:261441][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11875][17:59:27:261898][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:261949][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:263242][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11873][17:59:27:263384][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11873][17:59:27:263815][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:263877][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:264123][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11879][17:59:27:264341][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11879][17:59:27:264770][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:264820][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:265411][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11877][17:59:27:266301][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11877][17:59:27:266740][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:266782][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:269063][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11876][17:59:27:269547][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11880][17:59:27:269602][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11880][17:59:27:269990][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11876][17:59:27:270343][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:270384][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:270390][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:270421][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:276921][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11874][17:59:27:277065][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11874][17:59:27:277516][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:277551][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:278074][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11878][17:59:27:278381][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11878][17:59:27:278781][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:278827][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:280681][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11875][17:59:27:280805][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11875][17:59:27:281218][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:281265][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:282144][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11873][17:59:27:282283][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11873][17:59:27:282680][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:282724][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:285862][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11879][17:59:27:286001][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11876][17:59:27:288216][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11876][17:59:27:288432][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11876][17:59:27:288951][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:289071][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:289626][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:289700][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:290037][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11880][17:59:27:290645][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11880][17:59:27:290902][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11877][17:59:27:291193][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11880][17:59:27:291595][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:291654][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:294119][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:294170][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:294973][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 11874][17:59:27:295101][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 11874][17:59:27:295577][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:295621][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:296392][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11878][17:59:27:296605][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11878][17:59:27:297052][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:297112][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:297929][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11875][17:59:27:298070][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11875][17:59:27:298459][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:298503][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:301577][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11873][17:59:27:301719][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11873][17:59:27:302212][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:302262][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:307157][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11876][17:59:27:307410][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11876][17:59:27:307859][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:307962][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:310034][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11879][17:59:27:310194][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11879][17:59:27:310519][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:310573][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:314946][info  ] RTSpatialIndex 0x72a41800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11880][17:59:27:315091][info  ] RTSpatialIndex 0x72a41800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11878][17:59:27:315357][info  ] RTSpatialIndex 0x72a41800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11874][17:59:27:315606][info  ] RTSpatialIndex 0x72a41800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11875][17:59:27:315676][info  ] RTSpatialIndex 0x72a41800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11877][17:59:27:315868][info  ] RTSpatialIndex 0x72a41800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11878][17:59:27:316199][info  ] RTSpatialIndex 0x72a41800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11874][17:59:27:316287][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:316382][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11875][17:59:27:316563][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11877][17:59:27:316657][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11874][17:59:27:316752][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:317261][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:317295][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:317327][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:317340][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:317347][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
