Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11277][17:58:56:842205][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11277][17:58:56:842360][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11282][17:58:56:842367][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:842437][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:842717][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:842767][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:843883][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11279][17:58:56:844041][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11279][17:58:56:844754][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:844759][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11279][17:58:56:844809][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:844982][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11284][17:58:56:845377][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:845426][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:847121][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:56:847259][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11283][17:58:56:849263][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11283][17:58:56:849392][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11281][17:58:56:849427][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:849465][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:849861][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:849905][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:850997][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:56:851133][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11278][17:58:56:851481][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:851528][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:854504][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11280][17:58:56:854635][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11277][17:58:56:856141][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11282][17:58:56:856207][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11277][17:58:56:856372][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11282][17:58:56:856423][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11280][17:58:56:857038][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:857083][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:857149][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:857205][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:858737][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11284][17:58:56:858783][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11282][17:58:56:858742][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:858904][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:858915][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11284][17:58:56:859014][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11284][17:58:56:860786][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:860790][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:860856][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:860898][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:862182][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11283][17:58:56:862306][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11283][17:58:56:862624][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:862666][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:863540][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11281][17:58:56:863676][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11281][17:58:56:864181][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:864292][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:864584][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:56:864910][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11278][17:58:56:865428][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:865487][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:871136][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11280][17:58:56:871138][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11277][17:58:56:871366][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11280][17:58:56:871873][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11282][17:58:56:871992][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11277][17:58:56:872011][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:872097][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:872427][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11282][17:58:56:872823][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:872865][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:872889][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:872908][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:873993][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11284][17:58:56:874162][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11284][17:58:56:874659][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:874748][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:875496][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11283][17:58:56:875622][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11279][17:58:56:875898][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11283][17:58:56:875996][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11283][17:58:56:876445][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:876492][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:877196][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:877245][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:877625][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11281][17:58:56:877961][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11281][17:58:56:878408][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:878451][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:880468][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11278][17:58:56:880589][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:56:881000][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:881036][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:886711][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11277][17:58:56:886907][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11282][17:58:56:887213][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11277][17:58:56:887321][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11280][17:58:56:887362][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11280][17:58:56:887748][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11282][17:58:56:888018][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:888023][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:888071][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:888076][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:888637][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11280][17:58:56:889197][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:889202][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11280][17:58:56:889274][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:889485][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11284][17:58:56:889740][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:889776][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:890695][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11279][17:58:56:890747][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11279][17:58:56:891240][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11283][17:58:56:891554][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:891608][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:891616][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:891655][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:893781][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11278][17:58:56:893916][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11281][17:58:56:894315][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:56:894361][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:894481][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:894819][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11281][17:58:56:895641][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:895682][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:901755][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11277][17:58:56:902321][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11282][17:58:56:902373][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11282][17:58:56:902609][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11282][17:58:56:903002][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:903049][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:903055][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:903103][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:904024][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11284][17:58:56:904420][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11280][17:58:56:904507][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11284][17:58:56:905107][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11279][17:58:56:905171][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11280][17:58:56:905489][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:905617][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11280][17:58:56:905672][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:906093][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:906167][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:906427][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11279][17:58:56:906654][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:906695][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:906879][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11283][17:58:56:907472][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:907515][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:909041][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11278][17:58:56:909684][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11281][17:58:56:910179][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11281][17:58:56:910299][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11278][17:58:56:910682][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
